Arguments
SOURCE	data/ja_dataset_train.pkl
TARGET	data/en_dataset_train.pkl
SOURCE_VOCAB	data/ja_vocab.pkl
TARGET_VOCAB	data/en_vocab.pkl
mode	train
validation_source	data/ja_dataset_dev.pkl
validation_target	data/en_dataset_dev.pkl
batchsize	64
epoch	30
gpu	0
unit	512
layer	3
source_min_token	1
source_max_token	50
target_min_token	1
target_max_token	50
log_interval	1
validation_interval	1
out	result
slack	True


Dataset
Source_vocabulary_size	2635
Target_vocabulary_size	2367
Train_data_size	50000
Source_unk_ratio	1.593
Target_unk_ratio	1.619
